Package                  Version
------------------------ -----------
altgraph                 0.17.2
anyio                    3.6.2
appnope                  0.1.3
argon2-cffi              21.3.0
argon2-cffi-bindings     21.2.0
arrow                    1.2.3
asttokens                2.2.1
async-lru                2.0.3
attrs                    22.2.0
Babel                    2.12.1
backcall                 0.2.0
beautifulsoup4           4.11.1
bleach                   6.0.0
blinker                  1.6.2
bs4                      0.0.1
certifi                  2022.12.7
cffi                     1.15.1
charset-normalizer       3.0.1
click                    8.1.7
cloudpickle              2.2.1
comm                     0.1.2
contourpy                1.0.7
cycler                   0.11.0
d2l                      1.0.0b0
debugpy                  1.6.6
decorator                5.1.1
defusedxml               0.7.1
exceptiongroup           1.1.2
executing                1.2.0
fastjsonschema           2.16.2
Flask                    2.3.3
fonttools                4.38.0
fqdn                     1.5.1
future                   0.18.2
gpytorch                 1.11
gym                      0.21.0
h11                      0.14.0
h5py                     3.8.0
idna                     3.4
imageio                  2.31.1
importlib-metadata       6.0.0
ipykernel                6.21.2
ipython                  8.10.0
ipython-genutils         0.2.0
ipython-sql              0.5.0
ipywidgets               8.0.7
isoduration              20.11.0
itsdangerous             2.1.2
jaxtyping                0.2.20
jedi                     0.18.2
Jinja2                   3.1.2
joblib                   1.2.0
json5                    0.9.14
jsonpointer              2.3
jsonschema               4.17.3
jupyter                  1.0.0
jupyter_client           8.0.2
jupyter-console          6.6.3
jupyter_core             5.2.0
jupyter-events           0.6.3
jupyter-lsp              2.2.0
jupyter_server           2.7.0
jupyter_server_terminals 0.4.4
jupyterlab               4.0.3
jupyterlab-pygments      0.2.2
jupyterlab_server        2.24.0
jupyterlab-widgets       3.0.8
kiwisolver               1.4.4
lazy_loader              0.3
linear-operator          0.5.1
macholib                 1.15.2
markdown-it-py           3.0.0
MarkupSafe               2.1.2
matplotlib               3.6.3
matplotlib-inline        0.1.6
mdurl                    0.1.2
mistune                  2.0.5
nbclassic                0.5.2
nbclient                 0.7.2
nbconvert                7.2.9
nbformat                 5.7.3
nest-asyncio             1.5.6
networkx                 3.1
notebook                 7.0.0
notebook_shim            0.2.2
numpy                    1.24.2
outcome                  1.2.0
overrides                7.3.1
packaging                23.0
pandas                   1.5.3
pandocfilters            1.5.0
parso                    0.8.3
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   9.4.0
pinyin                   0.4.0
pip                      23.2.1
platformdirs             3.0.0
prettytable              3.9.0
prometheus-client        0.16.0
prompt-toolkit           3.0.36
psutil                   5.9.4
ptyprocess               0.7.0
pure-eval                0.2.2
pycparser                2.21
Pygments                 2.14.0
PyMySQL                  1.1.0
pyparsing                3.0.9
pyrsistent               0.19.3
PySocks                  1.7.1
python-dateutil          2.8.2
python-json-logger       2.0.7
pytz                     2022.7.1
PyWavelets               1.4.1
PyYAML                   6.0
pyzmq                    25.0.0
qtconsole                5.4.0
QtPy                     2.3.0
requests                 2.28.2
rfc3339-validator        0.1.4
rfc3986-validator        0.1.1
rich                     13.5.2
scikit-image             0.21.0
scikit-learn             1.2.1
scipy                    1.10.1
selenium                 4.11.2
Send2Trash               1.8.0
setuptools               58.0.4
six                      1.15.0
sniffio                  1.3.0
sortedcontainers         2.4.0
soupsieve                2.3.2.post1
SQLAlchemy               2.0.20
sqlparse                 0.4.4
stack-data               0.6.2
terminado                0.17.1
threadpoolctl            3.1.0
tifffile                 2023.7.18
tinycss2                 1.2.1
tomli                    2.0.1
torch                    1.12.0
torchvision              0.13.0
tornado                  6.2
traitlets                5.9.0
trio                     0.22.2
trio-websocket           0.10.3
typeguard                2.13.3
typing_extensions        4.7.1
uri-template             1.2.0
urllib3                  1.26.14
wcwidth                  0.2.6
webcolors                1.12
webencodings             0.5.1
websocket-client         1.5.1
Werkzeug                 2.3.7
wheel                    0.37.0
widgetsnbextension       4.0.8
wsproto                  1.2.0
zipp                     3.13.0
